C:\Users\UMI\Desktop\train_cartpole.py:107: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  return int(action)  # Ensure action is an integer
C:\Users\UMI\Desktop\myenv\Lib\site-packages\gym\utils\passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
Step result: (array([ 0.01137435, -0.244076  , -0.03579614,  0.31678686], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.02892471, -0.18307248, -0.03390246,  0.22736408], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.02526326, -0.37769395, -0.02935517,  0.5091631 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.01770938, -0.57239026, -0.01917191,  0.79245263], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.00626157, -0.37701043, -0.00332286,  0.49380052], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.00127864, -0.5720854 ,  0.00655315,  0.78543437], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01272035, -0.37705407,  0.02226184,  0.49482033], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02026143, -0.57248276,  0.03215824,  0.7944352 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03171108, -0.37781665,  0.04804695,  0.51203984], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03926742, -0.5735813 ,  0.05828775,  0.81946826], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05073904, -0.37930343,  0.07467711,  0.5456733 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05832511, -0.5753909 ,  0.08559058,  0.86091936], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06983293, -0.38153225,  0.10280897,  0.59632885], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07746357, -0.5779313 ,  0.11473554,  0.9195445 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0890222 , -0.38453144,  0.13312644,  0.6650104 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.09671283, -0.5812293 ,  0.14642663,  0.9964702 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10833741, -0.38833657,  0.16635604,  0.75312316], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.11610414, -0.5853137 ,  0.18141851,  1.0931933 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.12781042, -0.3929846 ,  0.20328237,  0.8624791 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.13567011, -0.5902076 ,  0.22053196,  1.2115763 ], dtype=float32), 1.0, True, False, {})
Episode 18: Reward: 21.0
Step result: (array([ 0.02009488, -0.2016673 , -0.01136745,  0.24198984], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.01606153, -0.39662504, -0.00652765,  0.5310656 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.00812903, -0.5916546 ,  0.00409366,  0.82168454], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.00370406, -0.39658886,  0.02052735,  0.530292  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01163584, -0.59199345,  0.03113319,  0.82937175], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0234757 , -0.39731064,  0.04772063,  0.5466407 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03142192, -0.59306943,  0.05865344,  0.85396916], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04328331, -0.39879388,  0.07573283,  0.58029115], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05125919, -0.59489083,  0.08733865,  0.8958376 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.063157  , -0.40105468,  0.1052554 ,  0.6318366 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07117809, -0.59747547,  0.11789213,  0.9557252 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0831276 , -0.40411955,  0.13700664,  0.7022846 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.09120999, -0.60084766,  0.15105233,  1.0347655 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10322694, -0.4080215 ,  0.17174764,  0.7930605 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.11138738, -0.6050325 ,  0.18760885,  1.1344751 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.12348802, -0.41279355,  0.21029834,  0.90601057], dtype=float32), 1.0, True, False, {})
Episode 19: Reward: 16.0
Step result: (array([-0.02311558, -0.15388477,  0.03613478,  0.3383651 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02619328, -0.34950176,  0.04290208,  0.6422204 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03318331, -0.5451946 ,  0.05574648,  0.94809896], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04408721, -0.3508658 ,  0.07470846,  0.67343944], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05110452, -0.54694223,  0.08817726,  0.9886776 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06204337, -0.35310435,  0.10795081,  0.7249409 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06910545, -0.5495404 ,  0.12244962,  1.0495557 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08009626, -0.7460552 ,  0.14344074,  1.378031  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.09501737, -0.5529861 ,  0.17100136,  1.1334288 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10607709, -0.36046368,  0.19366993,  0.8988868 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.11328636, -0.5576082 ,  0.21164767,  1.2456586 ], dtype=float32), 1.0, True, False, {})
Episode 20: Reward: 11.0
Step result: (array([-0.0295255 , -0.23415434,  0.02434163,  0.3214358 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03420859, -0.42961434,  0.03077035,  0.6216947 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04280088, -0.6251522 ,  0.04320424,  0.92390764], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05530392, -0.43063962,  0.06168239,  0.6451092 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06391671, -0.62656444,  0.07458457,  0.9565606 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.076448  , -0.43252048,  0.09371579,  0.68821144], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08509841, -0.6288096 ,  0.10748002,  1.0088652 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0976746 , -0.43527368,  0.12765732,  0.75177485], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10638008, -0.6319032 ,  0.14269282,  1.0817485 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.11901814, -0.4389232 ,  0.16432779,  0.83703   ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.1277966 , -0.63586223,  0.18106839,  1.1765542 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.14051385, -0.4434939 ,  0.20459947,  0.94566274], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.14938372, -0.2516273 ,  0.22351272,  0.723599  ], dtype=float32), 1.0, True, False, {})
Episode 21: Reward: 13.0
Step result: (array([-0.04662134, -0.24087168, -0.03512316,  0.25490656], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05143877, -0.435475  , -0.03002503,  0.5363074 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06014827, -0.6301622 , -0.01929888,  0.8193805 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07275151, -0.4347815 , -0.00291127,  0.52069056], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08144715, -0.62986237,  0.00750254,  0.8124547 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.09404439, -0.43484396,  0.02375164,  0.52214104], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10274127, -0.63029206,  0.03419446,  0.8222128 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.11534712, -0.4356542 ,  0.05063871,  0.54047793], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.1240602 , -0.63145   ,  0.06144827,  0.8486766 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.1366892 , -0.43721753,  0.0784218 ,  0.5759322 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.14543355, -0.63334614,  0.08994045,  0.8922533 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.15810047, -0.82956547,  0.10778552,  1.2117995 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.17469178, -0.63598716,  0.1320215 ,  0.9547447 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.18741152, -0.44286445,  0.1511164 ,  0.7062832 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.19626881, -0.25012323,  0.16524206,  0.46472552], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.20127128, -0.44714737,  0.17453657,  0.8045965 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.21021423, -0.25479275,  0.1906285 ,  0.5715018 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.21531008, -0.4520044 ,  0.20205854,  0.9176666 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.22435017, -0.64919996,  0.22041187,  1.266444  ], dtype=float32), 1.0, True, False, {})
Episode 22: Reward: 19.0
Step result: (array([ 0.00264309, -0.14780013,  0.02210072,  0.28775504], dtype=float32), 1.0, False, False, {})
Step result: (array([-3.1291138e-04, -3.4323016e-01,  2.7855823e-02,  5.8732557e-01],
      dtype=float32), 1.0, False, False, {})
Step result: (array([-0.00717751, -0.5387309 ,  0.03960234,  0.8886515 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01795213, -0.34416816,  0.05737536,  0.6086762 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0248355 , -0.5400433 ,  0.06954889,  0.91886455], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03563636, -0.3459269 ,  0.08792618,  0.6488248 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0425549 , -0.5421566 ,  0.10090268,  0.96784925], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05339803, -0.34852365,  0.12025966,  0.7084922 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0603685 , -0.15525459,  0.1344295 ,  0.45595366], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0634736 , -0.35199553,  0.14354858,  0.7878059 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07051351, -0.54876673,  0.1593047 ,  1.1219854 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08148884, -0.35605103,  0.18174441,  0.8832099 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08860987, -0.16380054,  0.1994086 ,  0.6527229 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.09188587, -0.36105838,  0.21246307,  1.0009847 ], dtype=float32), 1.0, True, False, {})
Episode 23: Reward: 14.0
Step result: (array([-0.02299206, -0.18398567,  0.01796221,  0.27829742], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02667178, -0.3793592 ,  0.02352816,  0.5765911 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03425896, -0.5748029 ,  0.03505998,  0.8765921 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04575502, -0.38017458,  0.05259182,  0.59513456], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05335851, -0.57599163,  0.06449451,  0.90390885], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06487834, -0.3817997 ,  0.08257269,  0.63217485], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07251433, -0.18792093,  0.09521618,  0.36659637], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07627276, -0.38425785,  0.10254811,  0.68771905], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08395791, -0.5806424 ,  0.11630249,  1.0108446 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.09557076, -0.38724825,  0.13651939,  0.756829  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10331573, -0.19424549,  0.15165597,  0.5100306 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10720064, -0.39114204,  0.16185658,  0.84640175], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.11502348, -0.19855435,  0.17878461,  0.6086742 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.11899456, -0.39566565,  0.1909581 ,  0.95191157], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.12690787, -0.20355481,  0.20999633,  0.72478443], dtype=float32), 1.0, True, False, {})
Episode 24: Reward: 15.0
Step result: (array([ 0.00555176,  0.17265435,  0.02137352, -0.33117807], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.00900485, -0.02276522,  0.01474996, -0.03183233], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.00854955, -0.21809556,  0.01411331,  0.2654676 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.00418764, -0.41341606,  0.01942267,  0.56256837], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.00408069, -0.6088051 ,  0.03067403,  0.8613066 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01625679, -0.414114  ,  0.04790017,  0.57842404], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02453907, -0.6098734 ,  0.05946865,  0.8858036 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03673654, -0.415607  ,  0.07718472,  0.6123926 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04504868, -0.22164378,  0.08943257,  0.34498376], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04948155, -0.41791657,  0.09633224,  0.6644745 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05783989, -0.22425729,  0.10962173,  0.4036103 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06232503, -0.42074934,  0.11769395,  0.7287435 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07074001, -0.22743395,  0.13226882,  0.4752986 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0752887 , -0.42415136,  0.14177479,  0.80657107], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08377172, -0.23122768,  0.1579062 ,  0.5616313 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08839627, -0.42817205,  0.16913883,  0.89960426], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.09695972, -0.23569597,  0.18713091,  0.6645001 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10167363, -0.43285996,  0.20042092,  1.009779  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.11033083, -0.24089465,  0.2206165 ,  0.7861249 ], dtype=float32), 1.0, True, False, {})
Episode 25: Reward: 19.0
Step result: (array([-0.03550996, -0.14533752,  0.00976519,  0.30706543], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03841671, -0.34059724,  0.01590649,  0.602812  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04522865, -0.14570136,  0.02796273,  0.31518143], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04814268, -0.34121025,  0.03426636,  0.6165501 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05496689, -0.14658333,  0.04659737,  0.33485344], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05789855, -0.34233642,  0.05329444,  0.641859  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06474528, -0.14799629,  0.06613161,  0.36642385], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06770521, -0.34399262,  0.07346009,  0.6792042 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07458506, -0.14996384,  0.08704418,  0.41052386], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07758433, -0.34620503,  0.09525465,  0.7293299 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08450843, -0.15251976,  0.10984125,  0.46808156], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08755883, -0.34900817,  0.11920288,  0.7932664 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.09453899, -0.15570661,  0.13506821,  0.54033434], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.09765313, -0.3524428 ,  0.1458749 ,  0.87234026], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10470198, -0.15957361,  0.1633217 ,  0.62884444], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10789345, -0.35655263,  0.1758986 ,  0.9681845 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.11502451, -0.16417263,  0.19526228,  0.7355151 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.11830796, -0.36137867,  0.20997259,  1.0827459 ], dtype=float32), 1.0, True, False, {})
Episode 26: Reward: 18.0
Step result: (array([ 0.00906328, -0.1594441 , -0.00559011,  0.31310162], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.0058744 , -0.35448596,  0.00067193,  0.60401636], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.00121532, -0.15937342,  0.01275225,  0.31154516], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.00440279, -0.3546747 ,  0.01898316,  0.60822237], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01149628, -0.15982321,  0.0311476 ,  0.3215785 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01469275, -0.35537454,  0.03757918,  0.6239191 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02180024, -0.16079687,  0.05005756,  0.34330434], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02501618, -0.3565939 ,  0.05692364,  0.6513428 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03214806, -0.16230902,  0.0699505 ,  0.377114  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03539424, -0.3583511 ,  0.07749278,  0.6910067 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04256126, -0.16438508,  0.09131292,  0.4236909 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04584896, -0.36067393,  0.09978673,  0.7437062 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05306244, -0.16706042,  0.11466086,  0.4840193 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05640365, -0.36359802,  0.12434124,  0.8105264 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0636756 , -0.5601841 ,  0.14055178,  1.1395912 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07487929, -0.36715117,  0.1633436 ,  0.89408326], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08222231, -0.17457616,  0.18122526,  0.65687555], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08571383,  0.01762232,  0.19436277,  0.4262882 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08536139, -0.17964472,  0.20288853,  0.7734008 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08895428,  0.01219437,  0.21835655,  0.5507853 ], dtype=float32), 1.0, True, False, {})
Episode 27: Reward: 20.0
Step result: (array([ 0.02521043, -0.24436298, -0.04615847,  0.32258058], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.02032317, -0.43879828, -0.03970686,  0.6003571 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.01154721, -0.6333429 , -0.02769972,  0.8802733 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.00111965, -0.4378558 , -0.01009426,  0.57901245], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.00987677, -0.24259387,  0.00148599,  0.2831668 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01472865, -0.437737  ,  0.00714933,  0.576318  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02348339, -0.24271597,  0.01867569,  0.28589588], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02833771, -0.43809924,  0.02439361,  0.58440995], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03709969, -0.24332733,  0.03608181,  0.29951006], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04196624, -0.43894452,  0.04207201,  0.6033506 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05074513, -0.24443546,  0.05413902,  0.32421073], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05563384, -0.44028482,  0.06062324,  0.63346344], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06443954, -0.24605861,  0.0732925 ,  0.36047164], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0693607 , -0.05205086,  0.08050194,  0.09177   ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07040172, -0.24822886,  0.08233733,  0.40872604], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0753663 , -0.4444158 ,  0.09051186,  0.7261893 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.08425462, -0.2506542 ,  0.10503565,  0.46331078], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0892677 , -0.05716122,  0.11430186,  0.2054946 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.09041093, -0.2537164 ,  0.11841175,  0.5319351 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.09548526, -0.06044157,  0.12905045,  0.27878472], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.09669408, -0.25714567,  0.13462615,  0.609223  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10183699, -0.06413704,  0.1468106 ,  0.3617903 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10311974,  0.1286264 ,  0.15404642,  0.11876298], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10054721, -0.0683286 ,  0.15642168,  0.4558078 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10191378, -0.26527613,  0.16553783,  0.793423  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.1072193 , -0.0727664 ,  0.18140629,  0.557052  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10867463,  0.11940756,  0.19254734,  0.32656255], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10628648, -0.07785959,  0.19907857,  0.6732548 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.10784367, -0.27510983,  0.21254368,  1.0214297 ], dtype=float32), 1.0, True, False, {})
Episode 28: Reward: 29.0
Step result: (array([ 0.03190824, -0.19238798, -0.02863816,  0.27575204], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.02806048, -0.38708988, -0.02312312,  0.5592667 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.02031869, -0.19165114, -0.01193778,  0.2593893 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.01648566, -0.38660064, -0.00675   ,  0.54828316], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.00875365, -0.19138452,  0.00421566,  0.25348112], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.00492596, -0.38656643,  0.00928529,  0.5474908 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.00280537, -0.19157614,  0.0202351 ,  0.2577478 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.00663689, -0.38698104,  0.02539006,  0.55674386], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01437651, -0.19222458,  0.03652494,  0.2721672 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01822101, -0.38784817,  0.04196828,  0.5761428 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02597797, -0.19333886,  0.05349113,  0.2969708 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.02984475, -0.38918093,  0.05943055,  0.6060326 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.03762836, -0.19493814,  0.0715512 ,  0.33264515], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04152713, -0.00090369,  0.07820411,  0.06335629], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0415452 , -0.19705473,  0.07947123,  0.37965217], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04548629, -0.00314598,  0.08706427,  0.113047  ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04554921, -0.19940059,  0.08932521,  0.43187848], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04953723, -0.00564948,  0.09796278,  0.16863719], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.04965021, -0.20202722,  0.10133553,  0.4905465 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05369076, -0.00846983,  0.11114646,  0.23144154], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05386016, -0.20498998,  0.11577529,  0.5570127 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.05795996, -0.01166741,  0.12691554,  0.30293205], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0581933 , -0.20834814,  0.13297418,  0.63279337], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06236027, -0.01530733,  0.14563005,  0.3847677 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06266642, -0.21216413,  0.15332541,  0.7195913 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06690969, -0.01945853,  0.16771723,  0.47882518], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06729887, -0.21650183,  0.17729373,  0.8193209 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07162891, -0.02419177,  0.19368015,  0.5872294 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.07211274,  0.1677659 ,  0.20542474,  0.36126316], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.06875742, -0.02959311,  0.21265   ,  0.7110483 ], dtype=float32), 1.0, True, False, {})
Episode 29: Reward: 30.0
Step result: (array([ 0.00974469, -0.16221258, -0.04598276,  0.31563208], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.00650044, -0.3566504 , -0.03967012,  0.59346634], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.00063257, -0.16099627, -0.02780079,  0.2885561 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.0038525 , -0.35571098, -0.02202967,  0.57234293], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01096672, -0.16028716, -0.01058281,  0.2728021 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01417246,  0.03498418, -0.00512677, -0.02319978], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.01347278,  0.23017928, -0.00559077, -0.31749585], dtype=float32), 1.0, False, False, {})
Step result: (array([-0.00886919,  0.4253804 , -0.01194068, -0.6119366 ], dtype=float32), 1.0, False, False, {})
Step result: (array([-3.6158363e-04,  6.2066722e-01, -2.4179416e-02, -9.0835643e-01],
      dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.01205176,  0.8161079 , -0.04234654, -1.20854   ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.02837392,  1.0117505 , -0.06651734, -1.5141869 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.04860893,  1.2076116 , -0.09680108, -1.8268704 ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.07276116,  1.4036645 , -0.13333848, -2.147988  ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.10083445,  1.5998241 , -0.17629825, -2.478701  ], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.13283093,  1.7959296 , -0.22587226, -2.8198636 ], dtype=float32), 1.0, True, False, {})
Episode 30: Reward: 15.0
Step result: (array([ 0.04446895,  0.1997704 ,  0.02642748, -0.30237883], dtype=float32), 1.0, False, False, {})
Step result: (array([ 0.04846435,  0.39450592,  0.02037991, -0.58661133], dtype=float32), 1.0, False, False, {})
